PassengerId,Survived,Pclass,Sex,Fare,Age,SibSp,Parch
773,0,2,2,10.5,57,0,0
774,0,3,1,7.225,16,0,0
775,1,2,2,23,54,1,3
776,0,3,1,7.75,18,0,0
777,0,3,1,7.75,25,0,0
778,1,3,2,12.475,5,0,0
779,0,3,1,7.7375,49,0,0
780,1,1,2,211.3375,43,0,1
781,1,3,2,7.2292,13,0,0
782,1,1,2,57,17,1,0
783,0,1,1,30,29,0,0
784,0,3,1,23.45,31,1,2
785,0,3,1,7.05,25,0,0
786,0,3,1,7.25,25,0,0
787,1,3,2,7.4958,18,0,0
788,0,3,1,29.125,8,4,1
789,1,3,1,20.575,1,1,2
790,0,1,1,79.2,46,0,0
791,0,3,1,7.75,39,0,0
792,0,2,1,26,16,0,0
793,0,3,2,69.55,26,8,2
794,0,1,1,30.6958,39,0,0
795,0,3,1,7.8958,25,0,0
796,0,2,1,13,39,0,0
797,1,1,2,25.9292,49,0,0
798,1,3,2,8.6833,31,0,0
799,0,3,1,7.2292,30,0,0
800,0,3,2,24.15,30,1,1
801,0,2,1,13,34,0,0
802,1,2,2,26.25,31,1,1
803,1,1,1,120,11,1,2
804,1,3,1,8.5167,0.42,0,1
805,1,3,1,6.975,27,0,0
806,0,3,1,7.775,31,0,0
807,0,1,1,0,39,0,0
808,0,3,2,7.775,18,0,0
809,0,2,1,13,39,0,0
810,1,1,2,53.1,33,1,0
811,0,3,1,7.8875,26,0,0
812,0,3,1,24.15,39,0,0
813,0,2,1,10.5,35,0,0
814,0,3,2,31.275,6,4,2
815,0,3,1,8.05,30.5,0,0
816,0,1,1,0,23,0,0
817,0,3,2,7.925,23,0,0
818,0,2,1,37.0042,31,1,1
819,0,3,1,6.45,43,0,0
820,0,3,1,27.9,10,3,2
821,1,1,2,93.5,52,1,1
822,1,3,1,8.6625,27,0,0
823,0,1,1,0,38,0,0
824,1,3,2,12.475,27,0,1
825,0,3,1,39.6875,2,4,1
826,0,3,1,6.95,34.5,0,0
827,0,3,1,56.4958,17,0,0
828,1,2,1,37.0042,1,0,2
829,1,3,1,7.75,24,0,0
830,1,1,2,80,62,0,0
831,1,3,2,14.4542,15,1,0
832,1,2,1,18.75,0.83,1,1
833,0,3,1,7.2292,4,0,0
834,0,3,1,7.8542,23,0,0
835,0,3,1,8.3,18,0,0
836,1,1,2,83.1583,39,1,1
837,0,3,1,8.6625,21,0,0
838,0,3,1,8.05,18,0,0
839,1,3,1,56.4958,32,0,0
840,1,1,1,29.7,51,0,0
841,0,3,1,7.925,20,0,0
842,0,2,1,10.5,16,0,0
843,1,1,2,31,30,0,0
844,0,3,1,6.4375,34.5,0,0
845,0,3,1,8.6625,17,0,0
846,0,3,1,7.55,42,0,0
847,0,3,1,69.55,24,8,2
848,0,3,1,7.8958,35,0,0
849,0,2,1,33,28,0,1
850,1,1,2,89.1042,31,1,0
851,0,3,1,31.275,4,4,2
852,0,3,1,7.775,74,0,0
853,0,3,2,15.2458,9,1,1
854,1,1,2,39.4,16,0,1
855,0,2,2,26,44,1,0
856,1,3,2,9.35,18,0,1
857,1,1,2,164.8667,45,1,1
858,1,1,1,26.55,51,0,0
859,1,3,2,19.2583,24,0,3
860,0,3,1,7.2292,19,0,0
861,0,3,1,14.1083,41,2,0
862,0,2,1,11.5,21,1,0
863,1,1,2,25.9292,48,0,0
864,0,3,2,69.55,33,8,2
865,0,2,1,13,24,0,0
866,1,2,2,13,42,0,0
867,1,2,2,13.8583,27,1,0
868,0,1,1,50.4958,31,0,0
869,0,3,1,9.5,27,0,0
870,1,3,1,11.1333,4,1,1
871,0,3,1,7.8958,26,0,0
872,1,1,2,52.5542,47,1,1
873,0,1,1,5,33,0,0
874,0,3,1,9,47,0,0
875,1,2,2,24,28,1,0
876,1,3,2,7.225,15,0,0
877,0,3,1,9.8458,20,0,0
878,0,3,1,7.8958,19,0,0
879,0,3,1,7.8958,0,0,0
880,1,1,2,83.1583,56,0,1
881,1,2,2,26,25,0,1
882,0,3,1,7.8958,33,0,0
883,0,3,2,10.5167,22,0,0
884,0,2,1,10.5,28,0,0
885,0,3,1,7.05,25,0,0
886,0,3,2,29.125,39,0,5
887,0,2,1,13,27,0,0
888,1,1,2,30,19,0,0
889,0,3,2,23.45,0,1,2
890,1,1,1,30,26,0,0
891,0,3,1,7.75,32,0,0
